payload,label
<img src=x onerror=alert(1)>,1
name=apple,0
; ls,1
"UNION SELECT username,password FROM users",1
; cat /etc/passwd,1
page=home,0
<svg onload=alert(1)>,1
; cat /etc/passwd,1
admin' --,1
..\..\windows\system32,1
' OR 'a'='a,1
; ls,1
query=flowers,0
| whoami,1
name=apple,0
&& shutdown -h now,1
<svg onload=alert(1)>,1
name=apple,0
query=flowers,0
admin' --,1
<img src=x onerror=alert(1)>,1
admin' --,1
name=apple,0
&& shutdown -h now,1
page=home,0
' OR 1=1 --,1
product=laptop,0
| whoami,1
; cat /etc/passwd,1
admin' --,1
' OR 1=1 --,1
<img src=x onerror=alert(1)>,1
"UNION SELECT username,password FROM users",1
"UNION SELECT username,password FROM users",1
<img src=x onerror=alert(1)>,1
<svg onload=alert(1)>,1
&& shutdown -h now,1
DROP TABLE users,1
admin' --,1
sort=asc,0
view=products,0
| whoami,1
sort=asc,0
../../etc/passwd,1
sort=asc,0
name=apple,0
; cat /etc/passwd,1
' OR 1=1 --,1
' OR 'a'='a,1
<script>alert(1)</script>,1
user=guest,0
name=apple,0
product=laptop,0
' OR 1=1 --,1
' OR 'a'='a,1
' OR 'a'='a,1
"UNION SELECT username,password FROM users",1
sort=asc,0
page=home,0
DROP TABLE users,1
; ls,1
| whoami,1
name=apple,0
<svg onload=alert(1)>,1
search=book,0
query=flowers,0
name=apple,0
product=laptop,0
<script>alert(1)</script>,1
user=guest,0
; ls,1
id=1,0
; cat /etc/passwd,1
user=guest,0
..\..\windows\system32,1
; ls,1
page=home,0
; cat /etc/passwd,1
; ls,1
category=electronics,0
' OR 'a'='a,1
page=home,0
admin' --,1
page=home,0
<img src=x onerror=alert(1)>,1
' OR 'a'='a,1
<img src=x onerror=alert(1)>,1
category=electronics,0
name=apple,0
DROP TABLE users,1
view=products,0
page=home,0
category=electronics,0
id=1,0
DROP TABLE users,1
| whoami,1
<img src=x onerror=alert(1)>,1
view=products,0
"UNION SELECT username,password FROM users",1
product=laptop,0
user=guest,0
' OR 'a'='a,1
' OR 'a'='a,1
| whoami,1
query=flowers,0
product=laptop,0
name=apple,0
category=electronics,0
search=book,0
1 OR 1=1,1
id=1,0
category=electronics,0
<img src=x onerror=alert(1)>,1
search=book,0
sort=asc,0
1 OR 1=1,1
search=book,0
; cat /etc/passwd,1
<img src=x onerror=alert(1)>,1
product=laptop,0
sort=asc,0
search=book,0
<svg onload=alert(1)>,1
"UNION SELECT username,password FROM users",1
search=book,0
1 OR 1=1,1
..\..\windows\system32,1
product=laptop,0
product=laptop,0
<svg onload=alert(1)>,1
category=electronics,0
id=1,0
category=electronics,0
search=book,0
query=flowers,0
query=flowers,0
<script>alert(1)</script>,1
| whoami,1
category=electronics,0
&& shutdown -h now,1
admin' --,1
id=1,0
query=flowers,0
name=apple,0
; ls,1
id=1,0
category=electronics,0
page=home,0
page=home,0
page=home,0
&& shutdown -h now,1
sort=asc,0
user=guest,0
<svg onload=alert(1)>,1
<script>alert(1)</script>,1
DROP TABLE users,1
; ls,1
DROP TABLE users,1
page=home,0
id=1,0
view=products,0
admin' --,1
category=electronics,0
; cat /etc/passwd,1
<script>alert(1)</script>,1
sort=asc,0
user=guest,0
; ls,1
category=electronics,0
search=book,0
; cat /etc/passwd,1
sort=asc,0
<svg onload=alert(1)>,1
| whoami,1
page=home,0
sort=asc,0
